% Access-log corpus, strict-parity encoding.
% Mirrors the exact 8-element vector used by the scikit-learn pipeline:
% one-hot role, ordinal sensitivity (LOW=0, MEDIUM=1, HIGH=2), pass-through counts.
@relation access_logs_test_numeric8

@attribute role_customer numeric
@attribute role_moderator numeric
@attribute role_admin numeric
@attribute resource_sensitivity numeric
@attribute is_office_hours numeric
@attribute record_owner_match numeric
@attribute recent_request_count numeric
@attribute failed_attempt_count numeric
@attribute risk_level {0,1,2}

@data
0,1,0,0,1,0,1,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,0,1,4,0,0
0,0,1,0,1,0,8,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,6,6,2
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,0,12,1,1
1,0,0,1,1,1,3,0,0
0,1,0,1,1,0,4,5,2
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,7,1,0
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,0,1,7,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,1,1,3,3,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,0,1,5,0,0
0,1,0,1,1,0,2,0,0
0,1,0,0,1,0,5,0,0
0,0,1,0,1,0,3,0,0
0,1,0,1,1,0,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,0,1,22,0,0
1,0,0,0,1,1,4,0,0
0,0,1,0,1,0,3,0,0
0,1,0,0,1,0,6,0,0
1,0,0,0,1,1,2,2,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,3,4,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,3,0,0
0,1,0,0,1,1,3,0,0
1,0,0,0,1,1,50,0,2
1,0,0,1,1,1,3,2,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,1,5,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,2,2,0
0,1,0,1,0,0,8,0,1
1,0,0,1,1,1,5,0,0
1,0,0,1,0,1,6,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,0,5,0,1
1,0,0,2,1,1,6,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,0,3,0,2
0,1,0,0,1,0,5,0,0
0,1,0,1,1,0,1,6,2
0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,0,1,6,0,0
0,1,0,1,1,0,7,0,0
1,0,0,1,0,1,2,0,0
0,0,1,1,1,0,6,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,5,4,0
1,0,0,0,0,1,3,0,0
1,0,0,0,0,1,4,0,0
1,0,0,2,1,0,2,0,2
1,0,0,0,1,1,0,0,0
0,0,1,0,1,1,7,0,0
1,0,0,0,1,1,2,2,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
0,0,1,0,1,0,4,0,0
1,0,0,1,0,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,5,3,0
1,0,0,0,1,1,30,0,2
1,0,0,2,1,1,5,0,0
1,0,0,2,1,1,2,0,0
1,0,0,1,1,0,6,0,2
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,0,7,1,1
1,0,0,1,0,1,2,0,0
1,0,0,2,1,1,3,0,0
0,1,0,1,1,0,1,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,0,4,1,1
0,1,0,0,1,1,6,0,0
1,0,0,0,1,1,1,1,0
1,0,0,1,1,1,5,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,2,1,1,2,0,0
0,1,0,1,1,1,6,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,8,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,2,0,0
0,0,1,2,1,0,4,0,0
0,1,0,0,0,0,2,0,0
1,0,0,0,1,1,5,1,0
0,1,0,2,0,0,2,0,2
0,1,0,0,1,1,9,0,0
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,2,1,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,3,0,0
0,0,1,0,1,0,37,0,0
1,0,0,0,1,1,2,0,0
0,1,0,2,1,0,4,0,2
1,0,0,0,0,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,0,1,3,0,0
0,1,0,1,1,0,4,0,0
0,1,0,1,1,0,2,0,0
1,0,0,2,1,1,5,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,0,1,6,2,0
1,0,0,1,1,1,20,0,2
1,0,0,0,1,1,2,2,0
1,0,0,1,1,1,1,0,0
0,1,0,0,1,0,2,0,0
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,4,4,0
1,0,0,0,1,1,7,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,0,2,0,1
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,6,0,0
0,0,1,0,1,0,4,1,0
1,0,0,2,1,1,54,0,2
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,8,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,0,5,0,2
1,0,0,1,0,1,63,0,2
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,1,0,4,0,0
1,0,0,2,1,1,1,6,2
1,0,0,0,1,1,2,0,0
0,1,0,1,0,1,1,1,1
1,0,0,0,0,1,3,1,1
0,0,1,0,1,0,7,0,0
1,0,0,1,1,1,3,0,0
1,0,0,2,0,1,4,0,0
1,0,0,1,1,1,9,0,1
0,0,1,0,1,0,4,0,0
1,0,0,2,0,1,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,4,0,0
0,0,1,1,0,0,2,0,0
1,0,0,1,0,1,4,0,0
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,8,2,0
1,0,0,0,1,1,4,0,0
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,9,1,1
0,1,0,2,1,1,4,1,2
0,1,0,0,0,0,4,0,0
0,0,1,0,1,0,0,0,0
1,0,0,2,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,2,0,1,2,0,2
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,10,0,0
1,0,0,1,0,1,1,0,0
1,0,0,0,0,1,1,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,0,0,0
0,1,0,0,1,0,4,0,0
0,1,0,0,1,0,11,0,0
1,0,0,0,0,1,6,0,0
1,0,0,0,1,1,7,0,0
0,1,0,0,1,0,3,7,2
1,0,0,1,1,1,6,0,0
1,0,0,0,1,0,4,0,1
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,1,0,5,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,0,1,5,0,0
0,0,1,1,1,0,3,0,0
1,0,0,0,0,1,2,0,0
0,1,0,0,1,0,2,0,0
0,1,0,0,1,0,6,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,0,0,4,0,0
1,0,0,0,0,1,8,0,0
1,0,0,1,1,1,8,0,0
1,0,0,2,1,1,3,0,0
0,0,1,0,1,0,3,2,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,0,0,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,0,1,3,1,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,7,0,0
0,0,1,0,1,1,5,0,0
0,0,1,0,1,1,7,3,1
1,0,0,0,1,0,2,0,1
1,0,0,0,1,1,7,0,0
0,1,0,0,1,0,6,0,0
1,0,0,0,1,1,8,0,0
0,1,0,0,1,0,3,0,0
0,1,0,0,0,0,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,2,0,0
0,0,1,0,1,0,4,0,0
0,1,0,2,1,0,5,0,2
1,0,0,0,1,1,2,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,38,0,2
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,4,0,0
0,1,0,0,1,0,5,0,0
0,1,0,0,1,0,1,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,2,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,2,0,0
1,0,0,1,1,1,8,0,0
1,0,0,0,0,1,1,3,0
1,0,0,0,1,1,25,1,2
1,0,0,0,0,1,2,1,0
1,0,0,1,1,1,2,3,0
1,0,0,0,1,0,56,0,2
1,0,0,1,1,1,2,1,0
1,0,0,2,1,1,4,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,2,3,0
1,0,0,2,1,1,6,0,0
1,0,0,1,1,1,24,0,2
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,9,2,1
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,0,1,0
1,0,0,1,0,0,1,0,2
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,7,0,0
0,1,0,1,1,0,2,0,0
0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,0,3,0,1
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,3,5,2
1,0,0,0,1,1,18,0,2
0,1,0,0,0,0,6,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,0,1,2,2,0
1,0,0,1,1,1,4,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,3,0,0
0,1,0,0,1,0,8,0,0
1,0,0,0,0,1,2,1,0
1,0,0,0,0,1,5,0,0
1,0,0,0,0,1,3,0,0
1,0,0,2,1,1,1,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,0,0,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,3,0,0
1,0,0,2,0,1,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,3,2,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,10,0,1
1,0,0,0,0,1,2,0,0
0,0,1,0,0,0,7,1,0
0,0,1,0,0,0,4,0,0
1,0,0,2,1,1,5,0,0
1,0,0,1,1,1,5,0,0
1,0,0,2,1,1,3,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,0,5,0,1
1,0,0,1,0,1,3,3,0
1,0,0,0,1,1,4,8,2
1,0,0,0,1,1,5,0,0
0,1,0,1,1,1,5,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,5,0,0
0,0,1,2,1,0,4,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,8,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,41,0,2
0,1,0,0,1,0,4,0,0
1,0,0,2,1,1,6,0,0
1,0,0,0,0,1,3,0,0
0,1,0,1,1,0,6,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,5,0,0
0,1,0,1,0,0,10,0,1
1,0,0,1,1,1,3,0,0
1,0,0,0,0,0,6,0,1
0,1,0,0,1,0,2,0,0
1,0,0,1,1,1,6,0,0
1,0,0,1,0,0,3,0,2
1,0,0,0,1,1,8,0,0
1,0,0,1,0,1,49,0,2
1,0,0,1,1,1,1,0,0
0,0,1,0,1,0,5,0,0
1,0,0,1,1,1,55,2,2
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,9,0,1
0,1,0,0,1,0,3,0,0
0,1,0,0,0,0,4,0,0
1,0,0,2,1,1,1,0,0
1,0,0,2,1,1,5,0,0
0,0,1,2,1,0,4,0,1
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,1,2,0
1,0,0,0,1,1,7,1,0
0,1,0,0,1,0,4,0,0
0,1,0,1,1,0,1,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,3,0,1
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,2,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,0,1,4,0,0
1,0,0,2,1,1,5,0,0
0,1,0,2,1,0,3,0,2
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,1,5,0,0
0,1,0,0,1,1,5,0,1
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,45,0,2
1,0,0,0,1,1,4,0,0
0,1,0,2,1,0,6,0,2
1,0,0,2,1,0,5,0,2
0,1,0,1,0,1,3,0,1
1,0,0,0,1,1,38,0,2
0,1,0,0,1,0,46,0,2
1,0,0,1,0,1,3,0,0
0,1,0,0,1,0,9,0,0
1,0,0,0,1,1,6,0,0
0,1,0,0,0,0,2,0,0
1,0,0,0,1,1,2,0,0
0,1,0,1,1,0,12,0,0
1,0,0,0,1,1,5,0,0
0,0,1,0,1,0,2,0,0
1,0,0,0,0,1,5,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,0,0,0
0,0,1,1,1,0,3,0,0
0,1,0,0,1,0,5,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,0,1,3,1,0
1,0,0,0,0,1,4,0,0
0,0,1,0,1,0,4,0,0
1,0,0,0,1,1,7,0,0
0,1,0,1,0,0,26,0,2
1,0,0,0,0,1,4,0,0
1,0,0,0,0,1,5,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,12,0,1
1,0,0,0,1,1,6,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,4,2,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,46,0,2
1,0,0,2,1,1,3,0,0
0,1,0,0,1,0,8,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,0,0,8,0,1
1,0,0,0,1,1,5,0,0
0,1,0,2,1,1,1,0,2
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,4,0,0
0,1,0,0,0,0,3,0,0
0,1,0,0,1,0,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,0,1,8,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,0,0,0
1,0,0,2,1,1,4,0,1
0,1,0,0,0,0,3,1,0
0,0,1,2,1,1,5,0,0
1,0,0,0,1,1,11,1,1
0,1,0,1,1,0,52,0,2
1,0,0,2,1,1,3,0,0
0,0,1,1,0,1,6,0,0
1,0,0,2,1,1,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,5,1,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,1,6,0,0
1,0,0,2,1,1,5,0,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,0,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,1,1,5,0,2
1,0,0,0,1,1,8,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,0,1,3,0,0
1,0,0,1,0,1,4,0,0
1,0,0,2,0,1,2,0,0
1,0,0,1,1,1,59,0,2
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,4,3,0
1,0,0,2,0,1,6,0,0
0,1,0,2,1,1,5,0,2
0,0,1,0,1,0,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,1,4,0
0,1,0,0,1,0,4,0,0
0,1,0,0,1,0,4,7,2
1,0,0,1,1,1,6,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,2,1,1,8,0,0
0,1,0,1,1,0,2,0,0
0,1,0,2,1,0,6,0,2
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,20,0,2
0,0,1,1,1,0,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,0,1,6,0,0
0,0,1,1,1,0,2,0,0
1,0,0,0,1,1,4,5,2
1,0,0,2,0,1,3,0,0
0,1,0,0,1,1,3,1,0
0,1,0,1,1,0,0,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,0,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,2,0,1,1,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,0,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,1,0,0
1,0,0,0,1,0,2,1,1
1,0,0,2,1,1,2,3,0
1,0,0,0,1,1,4,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,9,0,1
1,0,0,1,1,0,3,0,2
0,1,0,0,1,1,2,0,0
1,0,0,1,1,1,9,0,1
1,0,0,1,1,0,6,0,2
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,5,2,0
1,0,0,0,1,1,5,0,0
0,0,1,0,1,1,6,0,0
0,1,0,1,0,1,3,0,1
0,0,1,1,1,0,0,0,0
1,0,0,0,0,1,39,0,2
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,2,1,1,53,0,2
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,25,0,2
1,0,0,1,1,1,3,0,0
1,0,0,2,1,1,7,0,0
1,0,0,2,1,0,3,0,2
