% Access-log corpus for adaptive decryption control.
% Natural encoding: categorical attributes kept nominal, counts numeric.
% Class attribute is risk_level: 0=LOW, 1=MEDIUM, 2=HIGH.
@relation access_logs_test

@attribute user_role {customer,moderator,admin}
@attribute resource_sensitivity {LOW,MEDIUM,HIGH}
@attribute is_office_hours {0,1}
@attribute record_owner_match {0,1}
@attribute recent_request_count numeric
@attribute failed_attempt_count numeric
@attribute risk_level {0,1,2}

@data
customer,MEDIUM,1,1,6,0,0
moderator,HIGH,1,0,7,0,2
customer,MEDIUM,0,1,3,7,2
moderator,LOW,1,0,5,0,0
customer,MEDIUM,1,1,4,0,0
customer,MEDIUM,0,1,6,0,0
customer,LOW,1,1,3,1,0
customer,LOW,1,1,5,0,0
moderator,LOW,1,1,4,0,0
customer,LOW,1,1,10,0,1
customer,HIGH,0,1,5,0,0
customer,MEDIUM,1,1,9,0,1
customer,LOW,1,1,7,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,1,4,0,0
customer,LOW,0,1,6,5,2
moderator,LOW,1,0,6,0,0
customer,HIGH,1,1,4,0,0
customer,LOW,1,1,7,0,0
customer,LOW,1,1,4,0,0
customer,LOW,0,1,61,0,2
moderator,LOW,1,0,2,0,0
customer,MEDIUM,1,1,0,5,2
admin,MEDIUM,1,0,3,0,0
customer,MEDIUM,1,1,4,0,0
moderator,LOW,0,0,7,0,0
customer,HIGH,1,1,5,0,0
customer,MEDIUM,1,1,3,0,0
customer,MEDIUM,0,1,5,0,0
customer,LOW,0,1,3,0,0
customer,HIGH,1,1,3,0,0
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,5,0,0
moderator,LOW,1,0,2,0,0
customer,LOW,1,1,0,0,0
admin,LOW,1,1,5,0,0
moderator,LOW,1,0,1,0,0
customer,MEDIUM,0,1,5,0,0
customer,LOW,1,1,6,0,0
customer,LOW,1,1,3,0,0
customer,LOW,0,1,2,0,0
customer,LOW,1,1,2,0,0
moderator,LOW,1,0,2,0,0
customer,MEDIUM,1,1,4,0,0
customer,MEDIUM,1,1,5,0,0
customer,MEDIUM,0,1,4,0,0
admin,LOW,1,0,8,0,0
customer,LOW,1,1,2,0,0
customer,LOW,1,1,6,6,2
customer,LOW,1,1,5,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,0,12,1,1
customer,MEDIUM,1,1,3,0,0
moderator,MEDIUM,1,0,4,5,2
customer,LOW,0,1,5,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,7,1,0
customer,LOW,1,1,5,0,0
moderator,LOW,1,0,4,0,0
customer,LOW,0,1,4,0,0
customer,LOW,0,1,7,0,0
customer,MEDIUM,0,1,5,0,0
customer,LOW,1,1,3,3,0
customer,MEDIUM,1,1,5,0,0
customer,LOW,1,1,7,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,1,5,0,0
customer,LOW,0,1,2,0,0
customer,LOW,0,1,5,0,0
moderator,MEDIUM,1,0,2,0,0
moderator,LOW,1,0,5,0,0
admin,LOW,1,0,3,0,0
moderator,MEDIUM,1,0,3,0,0
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,6,0,0
customer,LOW,0,1,22,0,0
customer,LOW,1,1,4,0,0
admin,LOW,1,0,3,0,0
moderator,LOW,1,0,6,0,0
customer,LOW,1,1,2,2,0
customer,MEDIUM,1,1,2,0,0
customer,MEDIUM,1,1,6,0,0
customer,LOW,0,1,3,0,0
customer,LOW,1,1,3,4,0
customer,LOW,1,1,4,0,0
customer,LOW,0,1,3,0,0
moderator,LOW,1,1,3,0,0
customer,LOW,1,1,50,0,2
customer,MEDIUM,1,1,3,2,0
customer,LOW,0,1,3,0,0
customer,MEDIUM,1,1,2,0,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,3,0,0
moderator,LOW,1,1,5,0,0
customer,HIGH,1,1,5,0,0
customer,LOW,1,1,2,2,0
moderator,MEDIUM,0,0,8,0,1
customer,MEDIUM,1,1,5,0,0
customer,MEDIUM,0,1,6,0,0
customer,HIGH,1,1,5,0,0
customer,LOW,1,0,5,0,1
customer,HIGH,1,1,6,0,0
customer,MEDIUM,1,1,5,0,0
customer,MEDIUM,1,0,3,0,2
moderator,LOW,1,0,5,0,0
moderator,MEDIUM,1,0,1,6,2
moderator,LOW,1,0,1,0,0
customer,LOW,0,1,2,0,0
customer,LOW,0,1,6,0,0
moderator,MEDIUM,1,0,7,0,0
customer,MEDIUM,0,1,2,0,0
admin,MEDIUM,1,0,6,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,1,0,0
moderator,MEDIUM,1,0,5,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,1,5,4,0
customer,LOW,0,1,3,0,0
customer,LOW,0,1,4,0,0
customer,HIGH,1,0,2,0,2
customer,LOW,1,1,0,0,0
admin,LOW,1,1,7,0,0
customer,LOW,1,1,2,2,0
customer,LOW,0,1,4,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,3,0,0
admin,LOW,1,0,4,0,0
customer,MEDIUM,0,1,5,0,0
customer,MEDIUM,1,1,4,0,0
customer,LOW,1,1,5,3,0
customer,LOW,1,1,30,0,2
customer,HIGH,1,1,5,0,0
customer,HIGH,1,1,2,0,0
customer,MEDIUM,1,0,6,0,2
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,2,0,0
customer,HIGH,1,1,3,0,0
customer,LOW,1,0,7,1,1
customer,MEDIUM,0,1,2,0,0
customer,HIGH,1,1,3,0,0
moderator,MEDIUM,1,0,1,0,0
customer,MEDIUM,1,1,2,0,0
customer,LOW,1,0,4,1,1
moderator,LOW,1,1,6,0,0
customer,LOW,1,1,1,1,0
customer,MEDIUM,1,1,5,0,0
customer,HIGH,1,1,2,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,5,0,0
customer,HIGH,1,1,2,0,0
moderator,MEDIUM,1,1,6,0,0
customer,HIGH,1,1,5,0,0
customer,LOW,1,1,8,0,0
customer,HIGH,1,1,2,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,2,0,0
admin,HIGH,1,0,4,0,0
moderator,LOW,0,0,2,0,0
customer,LOW,1,1,5,1,0
moderator,HIGH,0,0,2,0,2
moderator,LOW,1,1,9,0,0
moderator,LOW,1,0,4,0,0
customer,MEDIUM,1,1,2,1,0
customer,LOW,0,1,3,0,0
customer,LOW,1,1,3,0,0
customer,LOW,0,1,3,0,0
admin,LOW,1,0,37,0,0
customer,LOW,1,1,2,0,0
moderator,HIGH,1,0,4,0,2
customer,LOW,0,1,4,0,0
customer,MEDIUM,1,1,2,0,0
customer,MEDIUM,0,1,3,0,0
moderator,MEDIUM,1,0,4,0,0
moderator,MEDIUM,1,0,2,0,0
customer,HIGH,1,1,5,0,0
moderator,LOW,1,0,4,0,0
customer,LOW,1,1,6,0,0
customer,LOW,0,1,6,2,0
customer,MEDIUM,1,1,20,0,2
customer,LOW,1,1,2,2,0
customer,MEDIUM,1,1,1,0,0
moderator,LOW,1,0,2,0,0
moderator,LOW,1,0,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,4,4,0
customer,LOW,1,1,7,0,0
customer,LOW,0,1,3,0,0
customer,LOW,1,0,2,0,1
customer,LOW,1,1,4,0,0
moderator,LOW,1,0,1,0,0
customer,LOW,1,1,6,0,0
admin,LOW,1,0,4,1,0
customer,HIGH,1,1,54,0,2
customer,LOW,1,1,1,0,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,8,0,0
customer,LOW,1,1,7,0,0
customer,MEDIUM,1,0,5,0,2
customer,MEDIUM,0,1,63,0,2
customer,MEDIUM,1,1,5,0,0
customer,LOW,0,1,5,0,0
customer,LOW,1,1,7,0,0
customer,LOW,1,1,3,0,0
customer,MEDIUM,1,1,3,0,0
moderator,MEDIUM,1,0,4,0,0
customer,HIGH,1,1,1,6,2
customer,LOW,1,1,2,0,0
moderator,MEDIUM,0,1,1,1,1
customer,LOW,0,1,3,1,1
admin,LOW,1,0,7,0,0
customer,MEDIUM,1,1,3,0,0
customer,HIGH,0,1,4,0,0
customer,MEDIUM,1,1,9,0,1
admin,LOW,1,0,4,0,0
customer,HIGH,0,1,3,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,4,0,0
admin,MEDIUM,0,0,2,0,0
customer,MEDIUM,0,1,4,0,0
moderator,MEDIUM,1,0,4,0,0
customer,LOW,1,1,8,2,0
customer,LOW,1,1,4,0,0
moderator,MEDIUM,1,0,4,0,0
customer,LOW,1,1,9,1,1
moderator,HIGH,1,1,4,1,2
moderator,LOW,0,0,4,0,0
admin,LOW,1,0,0,0,0
customer,HIGH,1,1,5,0,0
customer,MEDIUM,1,1,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,HIGH,0,1,2,0,2
customer,LOW,1,1,1,0,0
customer,MEDIUM,1,1,10,0,0
customer,MEDIUM,0,1,1,0,0
customer,LOW,0,1,1,0,0
customer,HIGH,1,1,4,0,0
customer,LOW,1,1,1,0,0
customer,LOW,0,1,2,0,0
customer,LOW,1,1,0,0,0
moderator,LOW,1,0,4,0,0
moderator,LOW,1,0,11,0,0
customer,LOW,0,1,6,0,0
customer,LOW,1,1,7,0,0
moderator,LOW,1,0,3,7,2
customer,MEDIUM,1,1,6,0,0
customer,LOW,1,0,4,0,1
customer,LOW,0,1,6,0,0
customer,MEDIUM,1,1,4,0,0
moderator,MEDIUM,1,0,5,0,0
customer,HIGH,1,1,4,0,0
customer,LOW,0,1,5,0,0
admin,MEDIUM,1,0,3,0,0
customer,LOW,0,1,2,0,0
moderator,LOW,1,0,2,0,0
moderator,LOW,1,0,6,0,0
customer,HIGH,1,1,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,4,0,0
moderator,LOW,0,0,4,0,0
customer,LOW,0,1,8,0,0
customer,MEDIUM,1,1,8,0,0
customer,HIGH,1,1,3,0,0
admin,LOW,1,0,3,2,0
customer,MEDIUM,1,1,6,0,0
customer,LOW,1,1,6,0,0
customer,LOW,1,1,4,0,0
moderator,LOW,0,0,4,0,0
customer,LOW,1,1,2,0,0
customer,MEDIUM,1,1,4,0,0
customer,MEDIUM,0,1,3,1,0
customer,MEDIUM,1,1,4,0,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,2,0,0
customer,LOW,1,1,0,0,0
customer,LOW,1,1,7,0,0
admin,LOW,1,1,5,0,0
admin,LOW,1,1,7,3,1
customer,LOW,1,0,2,0,1
customer,LOW,1,1,7,0,0
moderator,LOW,1,0,6,0,0
customer,LOW,1,1,8,0,0
moderator,LOW,1,0,3,0,0
moderator,LOW,0,0,4,0,0
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,2,0,0
admin,LOW,1,0,4,0,0
moderator,HIGH,1,0,5,0,2
customer,LOW,1,1,2,0,0
customer,HIGH,1,1,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,MEDIUM,1,1,38,0,2
customer,LOW,1,1,1,0,0
customer,LOW,0,1,1,0,0
moderator,LOW,0,0,4,0,0
moderator,LOW,1,0,5,0,0
moderator,LOW,1,0,1,0,0
customer,MEDIUM,1,1,3,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,0,1,2,0,0
moderator,LOW,1,0,1,0,0
customer,LOW,1,1,5,0,0
customer,LOW,0,1,2,0,0
customer,MEDIUM,1,1,8,0,0
customer,LOW,0,1,1,3,0
customer,LOW,1,1,25,1,2
customer,LOW,0,1,2,1,0
customer,MEDIUM,1,1,2,3,0
customer,LOW,1,0,56,0,2
customer,MEDIUM,1,1,2,1,0
customer,HIGH,1,1,4,0,0
customer,LOW,0,1,4,0,0
customer,LOW,1,1,2,3,0
customer,HIGH,1,1,6,0,0
customer,MEDIUM,1,1,24,0,2
customer,LOW,1,1,2,0,0
customer,MEDIUM,1,1,9,2,1
customer,LOW,1,1,6,0,0
customer,MEDIUM,1,1,6,0,0
customer,LOW,1,1,2,0,0
customer,LOW,1,1,0,1,0
customer,MEDIUM,0,0,1,0,2
customer,LOW,1,1,1,0,0
customer,LOW,0,1,7,0,0
moderator,MEDIUM,1,0,2,0,0
admin,LOW,1,0,0,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,7,0,0
customer,LOW,1,0,3,0,1
customer,LOW,1,1,3,0,0
customer,LOW,0,1,3,5,2
customer,LOW,1,1,18,0,2
moderator,LOW,0,0,6,0,0
customer,MEDIUM,1,1,2,0,0
customer,MEDIUM,0,1,2,2,0
customer,MEDIUM,1,1,4,0,0
moderator,LOW,1,0,3,0,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,0,1,3,0,0
moderator,LOW,1,0,8,0,0
customer,LOW,0,1,2,1,0
customer,LOW,0,1,5,0,0
customer,LOW,0,1,3,0,0
customer,HIGH,1,1,1,0,0
customer,LOW,0,1,4,0,0
customer,LOW,1,1,4,0,0
moderator,LOW,0,0,7,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,3,0,0
customer,MEDIUM,0,1,3,0,0
customer,HIGH,0,1,7,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,4,0,0
moderator,MEDIUM,1,0,3,0,0
customer,MEDIUM,1,1,3,2,0
moderator,LOW,1,0,3,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,10,0,1
customer,LOW,0,1,2,0,0
admin,LOW,0,0,7,1,0
admin,LOW,0,0,4,0,0
customer,HIGH,1,1,5,0,0
customer,MEDIUM,1,1,5,0,0
customer,HIGH,1,1,3,0,0
customer,MEDIUM,0,1,2,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,0,5,0,1
customer,MEDIUM,0,1,3,3,0
customer,LOW,1,1,4,8,2
customer,LOW,1,1,5,0,0
moderator,MEDIUM,1,1,5,0,0
customer,MEDIUM,1,1,5,0,0
customer,MEDIUM,1,1,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,6,0,0
customer,LOW,1,1,3,0,0
customer,HIGH,1,1,5,0,0
admin,HIGH,1,0,4,0,0
customer,HIGH,1,1,3,0,0
customer,LOW,1,1,3,0,0
customer,MEDIUM,0,1,8,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,6,0,0
customer,LOW,1,1,4,0,0
customer,LOW,0,1,6,0,0
customer,MEDIUM,1,1,41,0,2
moderator,LOW,1,0,4,0,0
customer,HIGH,1,1,6,0,0
customer,LOW,0,1,3,0,0
moderator,MEDIUM,1,0,6,0,0
customer,LOW,1,1,5,0,0
moderator,LOW,1,0,5,0,0
moderator,MEDIUM,0,0,10,0,1
customer,MEDIUM,1,1,3,0,0
customer,LOW,0,0,6,0,1
moderator,LOW,1,0,2,0,0
customer,MEDIUM,1,1,6,0,0
customer,MEDIUM,0,0,3,0,2
customer,LOW,1,1,8,0,0
customer,MEDIUM,0,1,49,0,2
customer,MEDIUM,1,1,1,0,0
admin,LOW,1,0,5,0,0
customer,MEDIUM,1,1,55,2,2
moderator,MEDIUM,1,0,4,0,0
customer,LOW,1,1,9,0,1
moderator,LOW,1,0,3,0,0
moderator,LOW,0,0,4,0,0
customer,HIGH,1,1,1,0,0
customer,HIGH,1,1,5,0,0
admin,HIGH,1,0,4,0,1
customer,MEDIUM,1,1,6,0,0
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,5,0,0
customer,MEDIUM,1,1,1,2,0
customer,LOW,1,1,7,1,0
moderator,LOW,1,0,4,0,0
moderator,MEDIUM,1,0,1,0,0
customer,MEDIUM,1,1,5,0,0
customer,LOW,1,1,1,0,0
customer,MEDIUM,1,1,4,0,0
customer,LOW,1,1,3,0,1
customer,MEDIUM,1,1,5,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,4,0,0
customer,LOW,1,1,2,0,0
moderator,MEDIUM,1,0,5,0,0
customer,LOW,0,1,4,0,0
customer,HIGH,1,1,5,0,0
moderator,HIGH,1,0,3,0,2
customer,LOW,1,1,3,0,0
customer,LOW,1,1,4,0,0
moderator,LOW,1,1,5,0,0
moderator,LOW,1,1,5,0,1
customer,LOW,1,1,6,0,0
moderator,LOW,1,0,45,0,2
customer,LOW,1,1,4,0,0
moderator,HIGH,1,0,6,0,2
customer,HIGH,1,0,5,0,2
moderator,MEDIUM,0,1,3,0,1
customer,LOW,1,1,38,0,2
moderator,LOW,1,0,46,0,2
customer,MEDIUM,0,1,3,0,0
moderator,LOW,1,0,9,0,0
customer,LOW,1,1,6,0,0
moderator,LOW,0,0,2,0,0
customer,LOW,1,1,2,0,0
moderator,MEDIUM,1,0,12,0,0
customer,LOW,1,1,5,0,0
admin,LOW,1,0,2,0,0
customer,LOW,0,1,5,0,0
customer,MEDIUM,1,1,5,0,0
customer,LOW,1,1,5,0,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,6,0,0
customer,LOW,1,1,2,0,0
customer,LOW,1,1,0,0,0
admin,MEDIUM,1,0,3,0,0
moderator,LOW,1,0,5,0,0
moderator,LOW,1,0,4,0,0
customer,LOW,0,1,3,1,0
customer,LOW,0,1,4,0,0
admin,LOW,1,0,4,0,0
customer,LOW,1,1,7,0,0
moderator,MEDIUM,0,0,26,0,2
customer,LOW,0,1,4,0,0
customer,LOW,0,1,5,0,0
moderator,LOW,1,0,4,0,0
customer,LOW,1,1,12,0,1
customer,LOW,1,1,6,0,0
customer,LOW,0,1,3,0,0
customer,LOW,1,1,2,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,4,2,0
customer,LOW,1,1,3,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,1,3,0,0
customer,LOW,0,1,46,0,2
customer,HIGH,1,1,3,0,0
moderator,LOW,1,0,8,0,0
customer,MEDIUM,0,1,6,0,0
customer,LOW,1,1,3,0,0
moderator,LOW,1,0,4,0,0
customer,LOW,0,1,3,0,0
customer,LOW,0,0,8,0,1
customer,LOW,1,1,5,0,0
moderator,HIGH,1,1,1,0,2
customer,MEDIUM,1,1,4,0,0
customer,LOW,0,1,4,0,0
moderator,LOW,0,0,3,0,0
moderator,LOW,1,0,3,0,0
customer,HIGH,1,1,2,0,0
customer,LOW,0,1,8,0,0
customer,MEDIUM,1,1,1,0,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,1,1,5,0,0
customer,LOW,0,1,0,0,0
customer,HIGH,1,1,4,0,1
moderator,LOW,0,0,3,1,0
admin,HIGH,1,1,5,0,0
customer,LOW,1,1,11,1,1
moderator,MEDIUM,1,0,52,0,2
customer,HIGH,1,1,3,0,0
admin,MEDIUM,0,1,6,0,0
customer,HIGH,1,1,3,0,0
customer,MEDIUM,1,1,3,0,0
customer,HIGH,1,1,3,0,0
customer,LOW,1,1,5,1,0
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,2,0,0
customer,MEDIUM,1,1,6,0,0
customer,HIGH,1,1,5,0,0
moderator,LOW,1,0,5,0,0
customer,LOW,1,1,3,0,0
customer,MEDIUM,1,1,2,0,0
customer,LOW,0,1,7,0,0
customer,LOW,1,1,6,0,0
customer,LOW,0,1,3,0,0
customer,HIGH,1,1,2,0,0
customer,MEDIUM,0,1,5,0,0
customer,LOW,1,1,5,0,2
customer,LOW,1,1,8,0,0
customer,MEDIUM,0,1,6,0,0
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,4,0,0
customer,MEDIUM,0,1,3,0,0
customer,MEDIUM,0,1,4,0,0
customer,HIGH,0,1,2,0,0
customer,MEDIUM,1,1,59,0,2
customer,MEDIUM,1,1,5,0,0
customer,MEDIUM,1,1,1,0,0
customer,LOW,1,1,3,0,0
customer,HIGH,1,1,3,0,0
customer,LOW,1,1,4,3,0
customer,HIGH,0,1,6,0,0
moderator,HIGH,1,1,5,0,2
admin,LOW,1,0,4,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,1,4,0
moderator,LOW,1,0,4,0,0
moderator,LOW,1,0,4,7,2
customer,MEDIUM,1,1,6,0,0
moderator,MEDIUM,1,0,3,0,0
customer,MEDIUM,1,1,5,0,0
customer,HIGH,1,1,8,0,0
moderator,MEDIUM,1,0,2,0,0
moderator,HIGH,1,0,6,0,2
customer,MEDIUM,1,1,7,0,0
customer,LOW,1,1,20,0,2
admin,MEDIUM,1,0,3,0,0
customer,MEDIUM,1,1,2,0,0
customer,LOW,1,1,4,0,0
moderator,LOW,1,0,3,0,0
customer,LOW,0,1,6,0,0
admin,MEDIUM,1,0,2,0,0
customer,LOW,1,1,4,5,2
customer,HIGH,0,1,3,0,0
moderator,LOW,1,1,3,1,0
moderator,MEDIUM,1,0,0,0,0
customer,MEDIUM,1,1,3,0,0
customer,LOW,1,1,2,0,0
customer,LOW,1,1,5,0,0
customer,HIGH,0,1,5,0,0
customer,LOW,1,1,1,0,0
customer,HIGH,0,1,1,0,0
customer,LOW,1,1,1,0,0
moderator,MEDIUM,1,0,2,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,1,4,0,0
customer,LOW,1,1,2,0,0
customer,LOW,0,1,1,0,0
customer,LOW,1,0,2,1,1
customer,HIGH,1,1,2,3,0
customer,LOW,1,1,4,0,0
customer,MEDIUM,0,1,6,0,0
customer,LOW,1,1,2,0,0
customer,MEDIUM,0,1,3,0,0
customer,LOW,1,1,9,0,1
customer,MEDIUM,1,0,3,0,2
moderator,LOW,1,1,2,0,0
customer,MEDIUM,1,1,9,0,1
customer,MEDIUM,1,0,6,0,2
customer,LOW,1,1,5,0,0
customer,MEDIUM,1,1,5,2,0
customer,LOW,1,1,5,0,0
admin,LOW,1,1,6,0,0
moderator,MEDIUM,0,1,3,0,1
admin,MEDIUM,1,0,0,0,0
customer,LOW,0,1,39,0,2
customer,LOW,0,1,2,0,0
customer,LOW,1,1,2,0,0
