% Access-log corpus, strict-parity encoding.
% Mirrors the exact 8-element vector used by the scikit-learn pipeline:
% one-hot role, ordinal sensitivity (LOW=0, MEDIUM=1, HIGH=2), pass-through counts.
@relation access_logs_val_numeric8

@attribute role_customer numeric
@attribute role_moderator numeric
@attribute role_admin numeric
@attribute resource_sensitivity numeric
@attribute is_office_hours numeric
@attribute record_owner_match numeric
@attribute recent_request_count numeric
@attribute failed_attempt_count numeric
@attribute risk_level {0,1,2}

@data
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,47,0,2
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,4,0,0
0,1,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,5,0,0
0,1,0,0,0,0,7,0,0
1,0,0,1,1,1,3,2,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,6,0,0
1,0,0,1,1,1,7,0,0
1,0,0,1,0,1,2,0,0
0,0,1,0,1,0,4,0,0
1,0,0,1,1,1,6,0,0
0,1,0,0,0,0,9,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,4,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,0,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,5,0,0
0,1,0,0,1,0,7,0,0
1,0,0,1,1,1,16,0,2
0,1,0,0,1,0,6,0,0
1,0,0,2,1,1,2,2,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,1,0,0
0,0,1,2,0,0,8,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,1,0,0
1,0,0,1,0,1,6,0,0
1,0,0,1,1,1,0,0,0
1,0,0,0,1,1,5,2,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,17,0,2
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,5,5,2
1,0,0,0,1,1,3,0,0
0,1,0,0,1,1,0,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,0,0,2,0,1
1,0,0,1,1,1,4,0,0
1,0,0,2,1,1,7,0,0
1,0,0,1,1,1,3,0,0
0,0,1,0,1,0,2,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,1,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,0,1,7,0,0
0,1,0,1,1,0,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,3,0,0
0,0,1,0,1,0,2,0,0
1,0,0,0,1,1,5,0,0
0,0,1,0,1,0,4,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,0,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,3,0,0
0,0,1,1,1,0,4,0,0
0,0,1,0,0,0,4,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,5,0,0
0,1,0,0,1,0,53,0,2
1,0,0,0,1,1,6,0,0
1,0,0,2,0,1,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,8,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,0,0,3,7,2
1,0,0,0,1,1,4,0,0
0,0,1,1,1,0,0,0,0
1,0,0,1,0,0,6,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,6,1,0
1,0,0,2,0,1,5,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
0,1,0,2,1,0,3,0,2
1,0,0,1,1,1,6,0,0
1,0,0,1,1,1,4,0,0
0,0,1,2,1,0,3,0,0
1,0,0,0,1,1,5,1,0
1,0,0,1,1,1,5,4,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,9,0,1
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,1,6,2
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,4,1,0
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,7,0,0
0,1,0,1,1,1,3,0,0
1,0,0,0,1,1,5,0,0
0,0,1,1,1,0,5,0,0
0,1,0,1,1,0,5,0,0
0,1,0,1,1,0,10,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,0,3,0,2
1,0,0,2,1,1,2,0,0
1,0,0,0,0,1,7,5,2
1,0,0,0,1,1,2,0,0
0,1,0,2,1,0,11,0,2
1,0,0,0,0,1,2,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,0,1,5,0,0
1,0,0,2,0,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,3,3,0
0,1,0,1,1,0,8,0,0
0,0,1,0,0,0,4,0,0
1,0,0,0,0,1,2,0,0
0,1,0,0,1,1,5,0,0
0,1,0,0,1,1,4,0,0
1,0,0,1,1,1,0,5,2
1,0,0,1,1,1,1,0,0
1,0,0,2,1,1,3,4,0
1,0,0,1,1,1,4,0,0
0,1,0,0,1,0,2,1,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,0,0,8,0,2
1,0,0,2,0,1,8,0,0
0,1,0,0,1,0,5,0,0
1,0,0,1,1,1,3,0,0
0,1,0,0,1,0,6,0,0
1,0,0,0,1,1,7,2,0
0,1,0,2,1,1,2,0,2
0,1,0,1,1,1,6,0,0
1,0,0,1,1,1,4,2,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,0,3,0,1
0,1,0,1,1,0,3,1,0
1,0,0,0,1,1,3,0,0
0,1,0,1,1,0,3,0,0
0,0,1,0,1,0,2,0,0
1,0,0,0,1,0,2,0,1
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,17,1,2
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,3,0
1,0,0,0,1,1,4,8,2
1,0,0,0,1,0,8,0,1
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,4,1,0
1,0,0,0,1,1,4,0,0
1,0,0,1,0,1,5,0,0
0,1,0,0,1,0,7,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,0,0,4,0,1
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,0,0,6,0,1
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,0,1,3,5,2
1,0,0,0,0,1,4,0,0
0,1,0,0,0,0,2,6,2
1,0,0,1,1,1,1,0,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,4,2,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,5,0,1
1,0,0,0,1,1,8,0,0
1,0,0,0,0,1,6,0,0
1,0,0,0,0,1,4,1,0
1,0,0,0,1,1,11,0,1
0,0,1,1,1,0,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,2,0,0
1,0,0,0,1,1,40,0,2
1,0,0,2,1,1,5,0,0
0,1,0,0,1,0,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,3,1,0
1,0,0,0,1,1,6,0,0
0,1,0,2,1,0,4,0,2
1,0,0,1,1,1,0,1,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,5,1,0
0,0,1,1,0,0,6,3,1
0,1,0,1,1,0,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,4,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,2,0,0
1,0,0,1,0,1,7,1,0
1,0,0,0,1,1,35,0,2
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,9,0,1
1,0,0,0,1,0,29,0,2
1,0,0,2,0,1,5,0,0
0,1,0,0,1,0,2,0,0
1,0,0,1,1,1,2,1,0
1,0,0,0,1,1,1,0,0
1,0,0,2,0,1,7,0,0
1,0,0,1,0,1,6,0,0
1,0,0,1,1,1,4,0,0
0,1,0,0,0,0,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,2,0,0
0,1,0,1,1,0,3,0,0
0,1,0,1,1,1,4,0,0
1,0,0,0,1,1,3,1,0
0,1,0,0,1,0,4,0,0
1,0,0,2,1,1,3,4,0
0,1,0,0,1,1,8,1,0
1,0,0,1,0,1,5,0,0
1,0,0,1,1,0,5,0,2
1,0,0,2,1,1,2,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,0,1,4,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,6,0,0
1,0,0,1,1,1,3,0,0
0,0,1,0,1,0,4,0,0
1,0,0,1,1,1,3,6,2
1,0,0,1,1,1,6,0,1
1,0,0,2,1,1,7,7,2
1,0,0,0,1,1,4,2,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,3,8,2
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,0,1,5,0,0
0,1,0,0,0,0,5,0,0
1,0,0,0,0,1,5,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,4,0,0
0,1,0,0,1,1,6,0,0
0,1,0,1,1,1,1,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,7,0,0
1,0,0,1,1,1,3,0,0
0,1,0,0,1,0,34,0,2
0,0,1,0,1,0,7,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,6,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,0,0,6,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,5,0,0
0,1,0,1,1,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,4,2,0
1,0,0,0,1,0,4,0,1
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,3,4,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,4,1,0
1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,5,0,1
0,1,0,1,0,1,8,0,1
0,1,0,1,1,0,1,0,0
1,0,0,2,1,1,12,0,1
1,0,0,0,0,0,4,1,1
1,0,0,2,1,1,2,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,4,0,0
0,1,0,1,1,0,6,0,0
1,0,0,0,1,1,3,1,0
1,0,0,0,0,1,5,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,6,0,0
0,0,1,0,0,1,4,0,0
0,1,0,0,1,0,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,0,3,1,1
1,0,0,1,1,1,5,0,0
0,1,0,2,1,0,3,0,2
1,0,0,0,0,1,5,7,2
0,1,0,0,0,0,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,2,1,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,19,0,2
0,1,0,0,0,0,1,2,0
0,0,1,0,0,0,60,0,1
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,4,4,0
0,0,1,0,1,0,4,0,0
1,0,0,0,1,1,3,3,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,8,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,1,0,0
1,0,0,1,1,1,5,0,0
0,1,0,0,1,0,1,5,2
0,1,0,1,1,0,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,1,0,0
1,0,0,1,1,1,28,0,2
1,0,0,0,1,1,8,2,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,5,3,0
0,1,0,2,1,0,2,0,2
1,0,0,1,1,1,3,0,0
0,1,0,0,1,0,25,0,1
1,0,0,0,1,1,2,0,0
1,0,0,0,0,0,2,0,1
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,2,3,0
1,0,0,0,1,1,6,0,0
0,0,1,0,1,0,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,2,0,1,7,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,1,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,16,0,2
1,0,0,2,1,1,6,0,0
1,0,0,1,1,1,5,1,0
0,0,1,0,1,0,2,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,2,1,0
1,0,0,0,1,1,3,0,1
1,0,0,0,1,1,3,0,0
1,0,0,0,0,0,4,0,1
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,9,0,1
1,0,0,1,1,1,2,0,0
1,0,0,0,0,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,3,4,0
1,0,0,1,0,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,0,1,10,0,1
1,0,0,2,0,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,1,0,0
0,1,0,0,1,1,32,0,1
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,3,0,0
0,0,1,1,1,0,4,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,0,0,4,0,1
0,1,0,0,1,0,4,0,0
0,1,0,2,1,0,3,0,2
0,1,0,0,1,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,7,0,0
1,0,0,1,1,1,1,0,0
0,1,0,0,0,1,4,0,0
0,1,0,1,0,0,2,0,1
1,0,0,1,0,0,1,0,2
1,0,0,1,1,1,0,0,0
0,1,0,0,0,0,2,0,0
1,0,0,1,0,1,8,0,0
1,0,0,1,0,1,1,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
0,0,1,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,3,2,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,2,2,0
1,0,0,0,1,1,3,4,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,1,8,0,0
1,0,0,0,1,1,3,4,0
1,0,0,1,1,1,5,1,0
1,0,0,0,0,1,4,0,0
1,0,0,0,0,1,5,0,0
1,0,0,1,1,1,4,3,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,0,0,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,1,0,0
1,0,0,2,1,1,56,0,2
0,1,0,1,1,0,5,0,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,10,0,1
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,6,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,0,1,4,0,0
0,1,0,1,1,0,8,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,2,3,0
1,0,0,2,0,0,5,0,2
1,0,0,2,1,1,4,0,0
0,1,0,1,1,0,2,1,0
1,0,0,0,1,1,3,0,0
0,1,0,1,1,0,1,0,0
1,0,0,1,0,1,4,1,0
0,1,0,0,1,1,1,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,7,3,0
0,1,0,0,0,1,3,0,0
1,0,0,0,1,0,5,0,1
1,0,0,0,1,1,6,0,0
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,1,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,9,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,0,5,0,1
1,0,0,0,1,1,0,1,0
1,0,0,0,0,1,4,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,1,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,2,0,0
0,0,1,0,1,0,6,0,0
1,0,0,1,1,1,6,0,0
1,0,0,1,0,1,5,2,0
1,0,0,1,1,1,6,0,0
1,0,0,0,0,1,4,0,0
1,0,0,2,1,1,6,0,0
1,0,0,0,1,1,9,0,1
1,0,0,1,0,1,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,5,2
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,8,0,0
1,0,0,1,0,1,6,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,0,0,5,0,2
1,0,0,0,1,0,54,0,2
1,0,0,0,1,1,8,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,0,9,0,0
1,0,0,0,1,1,3,0,0
0,0,1,0,1,0,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,5,5,2
1,0,0,0,1,1,7,1,0
1,0,0,1,1,1,1,0,0
0,1,0,2,1,0,4,0,2
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,5,1,0
0,1,0,0,1,0,5,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,5,0,0
0,1,0,1,1,1,2,0,0
0,0,1,0,1,1,6,1,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,1,1,4,0,0
1,0,0,2,1,1,1,0,0
1,0,0,1,0,1,9,0,1
1,0,0,0,0,0,4,0,1
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,0,0,0
0,1,0,1,1,1,3,0,0
1,0,0,1,0,1,2,1,0
0,1,0,0,1,0,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,11,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,37,0,2
1,0,0,1,0,1,8,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,10,0,1
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,51,0,2
0,1,0,2,1,1,6,0,2
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,8,6,2
1,0,0,1,1,1,7,0,0
0,1,0,0,0,0,3,3,1
0,1,0,0,1,0,2,0,0
1,0,0,0,0,1,5,1,0
0,0,1,0,1,0,3,0,0
1,0,0,1,1,1,3,0,1
1,0,0,0,0,1,5,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,28,0,2
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,6,1,0
1,0,0,2,0,0,53,0,2
1,0,0,2,1,1,4,1,0
0,1,0,0,1,0,3,0,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,4,0,0
0,0,1,1,1,0,2,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,8,0,0
0,1,0,0,1,0,4,0,0
0,1,0,0,0,0,7,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,1,0,0
1,0,0,2,1,1,4,0,0
0,1,0,0,1,0,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,55,0,2
1,0,0,1,1,1,5,1,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,2,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,7,1,0
0,0,1,1,1,0,9,0,0
1,0,0,1,1,1,0,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,3,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,2,1,1,1,1,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,1,0,0,61,0,2
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,2,0,0
0,1,0,1,1,0,7,0,0
1,0,0,0,0,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,6,0,0
0,1,0,0,0,0,5,0,0
1,0,0,0,1,1,6,0,0
